OID@,OBJECTID,SHAPE,UniqueID,DataSourceID,DataQualityBottom,UnitsPresent,SimpleUnit,MUEBase
1,1,"(648883.4157999996, 3724720.7114000004)",30-041-00268,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1739
2,2,"(663074.6394999996, 3696855.1242999993)",30-025-03655,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1115
3,3,"(635037.1607999997, 3731717.669399999)",30-041-00145,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2322
4,4,"(580728.7553000003, 3699639.308599999)",30-005-00350,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,3509
5,5,"(662155.8295, 3703260.5645000003)",30-025-03639,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1230
6,6,"(650886.8112000003, 3731208.3002000004)",30-041-20845,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1978
7,7,"(647774.3887, 3721083.4323999994)",30-041-00141,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1697
8,8,"(670207.6369000003, 3721876.7150999997)",30-041-00219,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1336
9,9,"(639457.5712000001, 3735447.7184999995)",30-041-10572,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2314
10,10,"(574830.9742999999, 3683369.8313999996)",30-005-00334,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,3568
11,11,"(590266.8130999999, 3723859.4001)",30-005-00407,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,3260
12,12,"(678072.8627000004, 3688129.7853999995)",30-025-07129,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,892
13,13,"(621938.4687999999, 3683571.176000001)",30-025-00115,SalineSE,No known issues,"Yates,Tansill",LOchoan,2187
14,14,"(572626.2728000004, 3720110.246200001)",30-005-00236,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,3687
15,15,"(626656.0417999998, 3719859.8729999997)",30-005-01212,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2193
16,16,"(610220.6913000001, 3687274.3904999997)",30-005-00539,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2378
17,17,"(636353.7289000005, 3717547.4222)",30-005-29036,OCD_online_2018,No known issues,"Tansill,Yates",LOchoan,1955
18,18,"(626793.8344, 3703393.9241000004)",30-025-37568,OCD_online_2018,No known issues,Tansill,LOchoan,2094
19,19,"(606878.4351000004, 3722805.625)",30-005-29028,OCD_online_2018,No known issues,"Tansill,Yates,Seven Rivers,Grayburg",LOchoan,2667
20,20,"(570653.1551999999, 3695210.1164999995)",Artesia_ContactPts_207,NMBGMR_500k,,Artesia,LOchoan,3699
21,21,"(568061.3510999996, 3716974.0534000006)",Artesia_ContactPts_276,NMBGMR_500k,,Artesia,LOchoan,3872
22,22,"(566133.0686999997, 3717745.5001)",Artesia_ContactPts_277,NMBGMR_500k,,Artesia,LOchoan,3811
23,23,"(565886.2122, 3720671.0238000005)",Artesia_ContactPts_279,NMBGMR_500k,,Artesia,LOchoan,3868
24,24,"(574261.3448000001, 3699588.4893999994)",30-005-62751,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3725
25,25,"(556480.3320000004, 3720569.1405999996)",30-005-63218,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4339
26,26,"(567811.8572000004, 3707573.8247999996)",30-005-63234,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3961
27,27,"(565300.9759, 3714295.3696999997)",30-005-63244,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3997
28,28,"(579763.1807000004, 3711604.9309)",30-005-62245,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3570
29,29,"(534075.2424999997, 3689943.7720999997)",30-005-61071,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4644
30,30,"(566588.6969999997, 3704725.8084999993)",30-005-63307,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3936
31,31,"(658733.0177999996, 3735345.0922)",30-041-20366,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1910
32,32,"(580230.1063999999, 3705266.6076999996)",30-005-00345,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3517
33,33,"(586440.7001999998, 3685070.658500001)",30-005-00421,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3209
34,34,"(613487.5716000004, 3682495.1692999993)",30-005-20916,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2233
35,35,"(645196.1654000003, 3685510.0397999994)",30-025-34991-0001,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1340
36,36,"(642381.0323000001, 3687075.3307000007)",30-025-01829,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1465
37,37,"(641344.7548000002, 3694791.0884000007)",30-025-20545,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1489
38,38,"(571962.9221999999, 3688621.2183999997)",30-005-00320,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3690
39,39,"(560230.9545999998, 3686000.0600000005)",30-005-60226,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4038
40,40,"(677528.8653999995, 3695709.3684)",30-025-07098,SalineSE,No known issues,"San Andres,Glorieta",Artesia,947
41,41,"(678943.4302000003, 3684856.8211000003)",30-025-07176,SalineSE,No known issues,"San Andres,Glorieta",Artesia,874
42,42,"(616679.0761000002, 3686735.6449999996)",30-025-21243,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2282
43,43,"(667142.1312999995, 3706278.2621999998)",30-025-26463,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1164
44,44,"(626328.8055999996, 3687247.909499999)",30-025-01006,SalineSE,No known issues,San Andres,Artesia,1979
45,45,"(653151.7111, 3689247.755000001)",30-025-02674,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1172
46,46,"(658799.5574000003, 3689361.8288000003)",30-025-03660,SalineSE,No known issues,San Andres,Artesia,1063
47,47,"(619015.8402000004, 3693198.9580000006)",30-025-00051,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2255
48,48,"(563392.5283000004, 3702731.8254000004)",30-005-60689-0001,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4018
49,49,"(564136.3689000001, 3714804.193)",30-005-63252,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3924
50,50,"(610577.9321999997, 3690398.7926000003)",30-005-00537,SalineSE,No known issues,"Glorieta,San Andres",Artesia,2371
51,51,"(602650.7340000002, 3684385.9486999996)",30-005-21052,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2565
52,52,"(572988.4857000001, 3725292.0999999996)",30-005-60310,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3901
53,53,"(598761.5318, 3724700.5976)",30-005-00403,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2987
54,54,"(610983.1640999997, 3727355.033500001)",30-005-21071,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2664
55,55,"(646422.8528000005, 3729123.6346000005)",30-041-20659,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1930
56,56,"(660399.0543, 3731761.3806)",30-041-20752,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1827
57,57,"(579700.3561000004, 3692100.0623000003)",30-005-63141,OFR497,No known issues,"San Andres,Glorieta",Artesia,3499
58,58,"(567608.5049999999, 3690871.589299999)",30-005-63642,OFR497,No known issues,"San Andres,Glorieta",Artesia,3844
59,59,"(675648.6836000001, 3686013.6334000006)",30-025-27493,OFR497,No known issues,San Andres,Artesia,846
60,60,"(590503.9907999998, 3700250.0764000006)",30-005-63612,OCD_online_2018,No known issues,San Andres,Artesia,3015
61,61,"(639809.9123999998, 3715412.1867999993)",30-025-40542,OCD_online_2018,No known issues,San Andres,Artesia,1656
62,62,"(639457.1942999996, 3716110.2249999996)",30-041-20955,OCD_online_2018,No known issues,San Andres,Artesia,1678
63,63,"(639817.5933999997, 3715713.9703)",30-041-20956,OCD_online_2018,No known issues,San Andres,Artesia,1649
64,64,"(578828.3706999999, 3718512.3004)",30-005-62943,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,3596
65,65,"(578229.3375000004, 3722438.2135000005)",30-005-63628,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,3653
66,66,"(599214.8525999999, 3707131.1248000003)",30-005-64118,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2733
67,67,"(599318.0447000004, 3706814.9355999995)",30-005-64127,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2724
68,68,"(598826.1799999997, 3705427.075200001)",30-005-64142,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2737
69,69,"(591599.1228, 3701668.9485)",30-005-63660,OCD_online_2018,No known issues,San Andres,Artesia,3038
70,70,"(637701.7562999995, 3706285.2781000007)",30-025-37466,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1680
71,71,"(636382.5285999998, 3705283.825099999)",30-025-37524,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1674
72,72,"(626365.2006000001, 3698535.108100001)",30-025-38171,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1975
73,73,"(662924.9819, 3700328.4967)",30-025-38792,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1140
74,74,"(662941.7922, 3699289.1625999995)",30-025-38463,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1097
75,75,"(592833.7019999996, 3717560.0704999994)",30-005-64128,OCD_online_2018,No known issues,San Andres,Artesia,3007
76,76,"(641244.6993000004, 3704975.4605)",30-025-38292,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1529
77,77,"(632905.0588999996, 3696049.7397000007)",30-025-37571,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1747
78,78,"(656772.0087000001, 3712095.9540999997)",30-025-38276,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1406
79,79,"(628755.1568, 3710579.6702999994)",30-025-39945,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2065
80,80,"(635284.2895999998, 3699537.0075000003)",30-025-39508,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1664
81,81,"(579055.6178000001, 3717306.1193000004)",30-005-63767,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,3593
82,82,"(646412.8328, 3706202.759299999)",30-025-20473,OCD_online_2018,No known issues,San Andres,Artesia,1474
83,83,"(631214.5609999998, 3701065.2646999992)",30-025-37438,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1841
84,84,"(640433.4896, 3706046.6976999994)",30-025-37303,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1589
85,85,"(646003.6183000002, 3701458.926999999)",30-025-37545,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1430
86,86,"(653833.8383999998, 3701788.5974000003)",30-025-37626,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1251
87,87,"(627870.8053000001, 3705393.9365999997)",30-025-38077,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2125
88,88,"(644803.1135, 3701236.509400001)",30-025-38253,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1473
89,89,"(636885.2286, 3704768.7903000005)",30-025-37628,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1663
90,90,"(645797.6558999997, 3701757.0474999994)",30-025-37979,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1444
91,91,"(651149.4615000002, 3695659.5555000007)",30-025-37259,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1236
92,92,"(641935.9884000001, 3703825.0956999995)",30-025-38573,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1535
93,93,"(640222.9029000001, 3700039.3373000007)",30-025-38169,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1538
94,94,"(642156.6809999999, 3696773.509400001)",30-025-38863,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1473
95,95,"(646417.9338999996, 3700661.3215999994)",30-025-38185,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1417
96,96,"(646210.4101, 3701060.1169000007)",30-025-37911,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1421
97,97,"(644779.5323000001, 3703046.5384)",30-025-38393,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1486
98,98,"(626794.8926999997, 3696282.5205000006)",30-025-37982,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1940
99,99,"(644907.6451000003, 3700936.4147999994)",30-025-38017,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1457
100,100,"(649602.7200999996, 3708163.8111000005)",30-025-37103,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1462
101,101,"(645070.3262999998, 3697610.878799999)",30-025-36985,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1413
102,102,"(621429.1220000004, 3714950.6790999994)",30-025-37075,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2255
103,103,"(648866.2078999998, 3708252.6734999996)",30-025-37104,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1474
104,104,"(645750.0125000002, 3698141.0590000004)",30-025-36886,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1400
105,105,"(649188.1113999998, 3703067.0962000005)",30-025-36915,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1382
106,106,"(641595.3497000001, 3706185.1827000007)",30-025-37206,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1565
107,107,"(645338.568, 3698934.499)",30-025-37543,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1402
108,108,"(624701.5772000002, 3704564.3154000007)",30-025-39212,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2235
109,109,"(646501.8738000002, 3701768.977)",30-025-38396,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1426
110,110,"(644544.8964999998, 3703274.4464999996)",30-025-38288,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1497
111,111,"(645583.3103, 3702658.383199999)",30-025-38392,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,1465
112,112,"(578141.4408, 3719416.1045999993)",30-005-63747,OCD_online_2018,No known issues,San Andres,Artesia,3641
113,113,"(578338.4581000004, 3720426.9466999993)",30-005-63749,OCD_online_2018,No known issues,San Andres,Artesia,3650
114,114,"(578342.4486999996, 3719417.3213)",30-005-63805,OCD_online_2018,No known issues,San Andres,Artesia,3643
115,115,"(578371.7048000004, 3720603.123400001)",30-005-63640,OCD_online_2018,No known issues,San Andres,Artesia,3658
116,116,"(614621.625, 3699311.4091999996)",30-005-29066,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,2312
117,117,"(559756.0098000001, 3700258.121099999)",30-005-00035,Meyer1966,No known issues,"San Andres,Glorieta",Artesia,4211
118,118,"(570774.2599999998, 3686981.5331999995)",30-005-00328,OFR497,No known issues,"San Andres,Glorieta",Artesia,3738
119,119,"(555022.3361999998, 3695158.3819999993)",GR_RAB_NorthEW-120450,,Sampled from cross-section,San Andres,Artesia,4120
120,120,"(532610.4167999998, 3695078.4145)",GR_RAB_NorthEW-98038,,Sampled from cross-section,San Andres,Artesia,4708
121,121,"(553572.3876, 3695153.2084)",GR_RAB_NorthEW-119000,,Sampled from cross-section,San Andres,Artesia,4193
122,122,"(540407.1068000002, 3695106.2336999997)",GR_RAB_NorthEW-105835,,Sampled from cross-section,San Andres,Artesia,4567
123,123,"(539364.0867999997, 3695102.5121)",GR_RAB_NorthEW-104792,,Sampled from cross-section,San Andres,Artesia,4582
124,124,"(528761.6041000001, 3695064.6816000007)",GR_RAB_NorthEW-94189,,Sampled from cross-section,San Andres,Artesia,4757
125,125,"(538280.4193000002, 3695098.6455000006)",GR_RAB_NorthEW-103708,,Sampled from cross-section,San Andres,Artesia,4602
126,126,"(585654.4742999999, 3686272.2369)",30-005-00365,WellCompletionRecord,No known issues,San Andres,Artesia,3235
127,127,"(605373.9168999996, 3693630.5898)",30-005-00531,WellCompletionRecord,No known issues,"San Andres, Glorieta",Artesia,2486
128,128,"(598358.3907000003, 3715892.5505)",30-005-60787,OCD_online_2018,No known issues,Salado,UOchoan,2918
129,129,"(537939.8837000001, 3678215.3573000003)",30-005-61014,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4461
130,130,"(583231.3268999998, 3679835.906300001)",30-005-00369,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3317
131,131,"(584138.3853000002, 3677827.9947999995)",30-005-00377,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3283
132,132,"(668583.5631999997, 3679814.8289)",30-025-05057,SalineSE,No known issues,"San Andres,Glorieta",Artesia,986
133,133,"(666153.3777000001, 3680596.1296999995)",30-025-05062,SalineSE,No known issues,"San Andres,Glorieta",Artesia,942
134,134,"(661268.9315, 3679307.3441000003)",30-025-25660,SalineSE,No known issues,"San Andres,Glorieta",Artesia,962
135,135,"(552722.1535999998, 3681189.0424000006)",30-005-00096,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4130
136,136,"(679705.2176999999, 3681546.4071999993)",30-025-30106,OFR497,No known issues,"San Andres,Glorieta",Artesia,842
