OID@,OBJECTID,SHAPE,UniqueID,DataSourceID,DataQualityBottom,UnitsPresent,SimpleUnit,MUEBase
137,137,"(677769.9302000003, 3679941.3320000004)",30-025-34100,OFR497,No known issues,"San Andres,Glorieta",Artesia,841
138,138,"(640495.2363999998, 3679739.6143999994)",30-025-34940,OFR497,No known issues,"San Andres,Glorieta",Artesia,1479
139,139,"(630918.5471000001, 3674413.9590000007)",30-025-01070,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,1791
140,140,"(655087.5564000001, 3676274.5188999996)",30-025-03665,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1172
141,141,"(606744.6035000002, 3675549.4525000006)",30-005-00729,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,2371
142,142,"(573828.9698999999, 3675495.0387999993)",Artesia_ContactPts_172,NMBGMR_500k,,Artesia,LOchoan,3575
143,143,"(577334.4709999999, 3674545.0911999997)",30-005-62980,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3514
144,144,"(549152.4537000004, 3674685.7530000005)",30-005-00098,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4181
145,145,"(618065.6209000004, 3671825.7345000003)",30-025-20405-0001,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2184
146,146,"(619933.0082999999, 3674967.8246999998)",30-025-20737,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2128
147,147,"(592350.7892000005, 3633580.1458)",30-015-04187,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2720
148,148,"(606754.5743000004, 3632136.5153)",30-015-05347,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2332
149,149,"(646103.5083999997, 3632624.2763)",30-025-02856,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1061
150,150,"(600300.0404000003, 3642106.4252000004)",30-015-03917,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2464
151,151,"(606209.6150000002, 3645520.3037)",30-015-04839,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2219
152,152,"(643286.5571999997, 3648777.410700001)",30-025-01883,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1146
153,153,"(638094.8595000003, 3630130.7284999993)",30-025-02128,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,1294
154,154,"(661388.3299000002, 3651500.6494999994)",30-025-03701,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,816
155,155,"(656851.6935, 3641638.7255000006)",30-025-03743,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,799
156,156,"(660448.4571000002, 3638180.7260999996)",30-025-05412,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,871
157,157,"(675855.2166999998, 3639122.0963000003)",30-025-07293,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,604
158,158,"(588327.1880000001, 3667714.3882)",30-005-00430,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,3094
159,159,"(591942.1821999997, 3660030.780200001)",30-005-00441,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,2904
160,160,"(588847.1836000001, 3632230.8652999997)",30-015-03063,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,2826
161,161,"(590345.6245999997, 3631141.2906)",30-015-03068,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,2744
162,162,"(617907.5219999999, 3642290.5194000006)",30-025-00402,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1818
163,163,"(630327.2695000004, 3656655.532400001)",30-025-01218,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,1642
164,164,"(644175.4200999998, 3626978.082800001)",30-025-03043,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,914
165,165,"(658954.5506999996, 3637317.0461)",30-025-03829,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,930
166,166,"(669954.8108999999, 3670987.3051999994)",30-025-05083,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,776
167,167,"(678549.7111999998, 3648000.6915000007)",30-025-20486,SalineSE,No known issues,"Yates,Tansill,Queen,Grayburg",LOchoan,640
168,168,"(635802.5214, 3621907.4846)",30-025-02362,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,860
169,169,"(672909.7412999999, 3618881.912799999)",30-025-07604,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1112
170,170,"(660379.7471000003, 3619966.8111000005)",30-025-21832,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1138
171,171,"(653011.5324999997, 3621967.8586999997)",30-025-03977,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,622
172,172,"(629963.0592999998, 3642809.3290999997)",30-025-01256,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1509
173,173,"(655624.8486000001, 3663507.635500001)",30-025-03671,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,982
174,174,"(598557.7751000002, 3650494.3479999993)",30-005-00514-0002,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,2641
175,175,"(627302.0999999996, 3631931.9428000003)",30-025-01515,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1449
176,176,"(672109.3205000004, 3648862.434699999)",30-025-07268,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,606
177,177,"(644420.6678999998, 3655624.1986)",30-025-02690,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1173
178,178,"(652509.9183, 3655400.3895999994)",30-025-02693,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1032
179,179,"(616553.0791999996, 3622141.5338000003)",30-025-00867,SalineSE,No known issues,"Tansill,Seven Rivers,Queen,Yates,Grayburg",LOchoan,1229
180,180,"(673937.2460000003, 3627811.447899999)",30-025-07318,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,559
181,181,"(636584.7900999999, 3671257.9987000003)",30-025-01869,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen",LOchoan,1497
182,182,"(569497.0305000003, 3620350.9360000007)",Artesia_ContactPts_112,NMBGMR_500k,,Tansill and Yates,LOchoan,3452
183,183,"(572659.1826999998, 3631232.5802999996)",Artesia_ContactPts_126,NMBGMR_500k,,Artesia,LOchoan,3525
184,184,"(572965.9846000001, 3634533.8238999993)",Artesia_ContactPts_127,NMBGMR_500k,,Artesia,LOchoan,3469
185,185,"(570632.5887000002, 3637188.0206000004)",Artesia_ContactPts_128,NMBGMR_500k,,Artesia,LOchoan,3487
186,186,"(572612.5687999995, 3637947.5457000006)",Artesia_ContactPts_129,NMBGMR_500k,,Artesia,LOchoan,3518
187,187,"(573427.0067999996, 3641267.5414000005)",Artesia_ContactPts_130,NMBGMR_500k,,Artesia,LOchoan,3557
188,188,"(572553.9439000003, 3643653.887)",Artesia_ContactPts_131,NMBGMR_500k,,Artesia,LOchoan,3627
189,189,"(549186.5213000001, 3630958.2380999997)",30-015-21559,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4170
190,190,"(567137.1995000001, 3648230.2397000007)",30-005-00205,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3723
191,191,"(575279.0185000002, 3629762.2643)",30-015-01611,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3437
192,192,"(554997.9489000002, 3652141.4845000003)",30-005-00107,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4075
193,193,"(580852.4930999996, 3650474.4473)",30-005-00378,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3278
194,194,"(570777.4781999998, 3645226.8954000007)",30-015-00561,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3591
195,195,"(667544.5003000004, 3625298.3696999997)",30-025-05449,SalineSE,No known issues,"San Andres,Glorieta",Artesia,882
196,196,"(547596.8598999996, 3618870.107999999)",30-015-20076,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4394
197,197,"(638651.9451000001, 3664268.5233999994)",30-025-34333,SalineSE,No known issues,San Andres,Artesia,1392
198,198,"(669745.8717999998, 3660506.4657000005)",30-025-05157,SalineSE,No known issues,"San Andres,Glorieta",Artesia,881
199,199,"(669889.6856000004, 3657383.341600001)",30-025-05258,SalineSE,No known issues,"San Andres,Glorieta",Artesia,949
200,200,"(640291.0407999996, 3644737.614499999)",30-025-25673,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1210
201,201,"(633068.2647000002, 3644825.7962999996)",30-025-25830,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1514
202,202,"(625077.5911999997, 3639072.3432)",30-025-34368-0001,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1601
203,203,"(564496.9413999999, 3669076.6456000004)",30-005-60355,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3931
204,204,"(534140.0248999996, 3644176.5705999993)",30-015-22888,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4834
205,205,"(617958.1497, 3649607.3135)",30-025-00351,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1928
206,206,"(651049.1162999999, 3671086.187000001)",30-025-02685,SalineSE,No known issues,San Andres,Artesia,1142
207,207,"(646827.6464999998, 3639895.4772999994)",30-025-02800,SalineSE,No known issues,"San Andres,Glorieta",Artesia,926
208,208,"(679433.2501999997, 3660274.7876999993)",30-025-21797,SalineSE,No known issues,"San Andres,Glorieta",Artesia,778
209,209,"(674988.1722999997, 3643931.6756999996)",30-025-22923,SalineSE,No known issues,San Andres,Artesia,684
210,210,"(645151.2255999995, 3662931.0013999995)",30-025-23108,SalineSE,No known issues,San Andres,Artesia,1191
211,211,"(661725.5533999996, 3657971.0963000003)",30-025-24286,SalineSE,No known issues,"San Andres,Glorieta",Artesia,832
212,212,"(654598.0987999998, 3636910.8728)",30-025-24656,SalineSE,No known issues,"San Andres,Glorieta",Artesia,909
213,213,"(532503.9883000003, 3633683.7642)",30-015-21238,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4965
214,214,"(581946.2322000004, 3663697.2245000005)",30-005-00386,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3304
215,215,"(610233.9167999998, 3649834.6593999993)",30-005-20985,SalineSE,No known issues,San Andres,Artesia,1992
216,216,"(569842.1032999996, 3624536.1610000003)",30-015-24857,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3415
217,217,"(679785.1312999995, 3638368.475400001)",30-025-23203,SalineSE,No known issues,"San Andres,Glorieta",Artesia,458
218,218,"(641551.6940000001, 3654009.954)",30-025-32421,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1285
219,219,"(560032.7427000003, 3623292.2623999994)",30-015-00289,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3972
220,220,"(570069.4052999998, 3631725.0649999995)",30-015-00472,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3477
221,221,"(579734.5630999999, 3619007.6719000004)",30-015-22698,OFR497,No known issues,San Andres,Artesia,2710
222,222,"(580304.494, 3636198.8632999994)",30-015-31720,OFR497,No known issues,"San Andres,Glorieta",Artesia,3089
223,223,"(569846.9321999997, 3626109.344799999)",30-015-32070,OFR497,No known issues,"San Andres,Glorieta",Artesia,3431
224,224,"(560753.7161999997, 3642703.1371)",30-015-33583,OFR497,No known issues,"San Andres,Glorieta",Artesia,3860
225,225,"(624531.9548000004, 3621394.7204)",30-025-21246,OFR497,No known issues,San Andres,Artesia,816
226,226,"(618085.8084000004, 3670234.741800001)",30-025-24450,OFR497,No known issues,"San Andres,Glorieta",Artesia,2149
227,227,"(632350.5939999996, 3637688.0406)",30-025-34806,OFR497,No known issues,"San Andres,Glorieta",Artesia,1363
228,228,"(613462.7693999996, 3643441.354699999)",30-025-34905,OFR497,No known issues,"San Andres,Glorieta",Artesia,1926
229,229,"(672071.7869999995, 3659736.0997)",OFR497-153,OFR497,No known issues,"San Andres,Glorieta",Artesia,855
230,230,"(532633.1980999997, 3621173.9455999993)",30-015-00035,SalineSE,No known issues,"San Andres,Glorieta",Artesia,5010
231,231,"(564545.5576999998, 3665532.5012999997)",30-005-00114,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4015
232,232,"(599156.9512999998, 3638481.8399)",30-015-03931,NMBGMR_SubsurfaceLibrary,No known issues,"San Andres,Glorieta",Artesia,2517
233,233,"(547823.3276000004, 3627715.5742000006)",GR_RAB_SouthEW-138029,,Sampled from cross-section,San Andres,Artesia,4270
234,234,"(522622.1791000003, 3630340.4617999997)",GR_RAB_SouthEW-112692,,Sampled from cross-section,San Andres,Artesia,5329
235,235,"(562547.7176999999, 3626181.9191999994)",GR_RAB_SouthEW-152834,,Sampled from cross-section,San Andres,Artesia,3739
236,236,"(526082.3712999998, 3629980.057)",GR_RAB_SouthEW-116171,,Sampled from cross-section,San Andres,Artesia,5156
237,237,"(544810.1290999996, 3628029.4212999996)",GR_RAB_SouthEW-135000,,Sampled from cross-section,San Andres,Artesia,4429
238,238,"(545804.7483999999, 3627925.8243000004)",GR_RAB_SouthEW-136000,,Sampled from cross-section,San Andres,Artesia,4369
239,239,"(610337.9825999998, 3638211.0622000005)",30-015-30947,WellCompletionRecord,No known issues,"San Andres,Glorieta",Artesia,2074
240,240,"(596383.4170000004, 3620384.9626)",30-015-24651,SalineSE,No known issues,Salado,UOchoan,2097
241,241,"(608553.8984000003, 3618049.196799999)",30-015-22925,OFR497,No known issues,Salado,UOchoan,1500
242,242,"(575312.3490000004, 3634541.9354)",LOchoan_ContactPts_140,NMBGMR_500k,,Salado,UOchoan,3311
243,243,"(574897.4123999998, 3638333.2079000007)",LOchoan_ContactPts_142,NMBGMR_500k,,Salado,UOchoan,3368
244,244,"(576407.3896000003, 3644079.8452000003)",LOchoan_ContactPts_144,NMBGMR_500k,,Salado,UOchoan,3403
245,245,"(573742.9709000001, 3650146.2947000004)",LOchoan_ContactPts_150,NMBGMR_500k,,Salado,UOchoan,3333
246,246,"(660164.2588, 3613392.4582)",30-025-05640,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,1148
247,247,"(545215.7292999998, 3614842.5331999995)",30-015-26562,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4564
248,248,"(530660.0340999998, 3614721.260500001)",30-015-00028,SalineSE,No known issues,"San Andres,Glorieta",Artesia,5037
249,249,"(553655.6260000002, 3616801.3652999997)",30-015-26270,OFR497,No known issues,"San Andres,Glorieta",Artesia,4010
250,250,"(649655.3129000003, 3611719.8803000003)",30-025-03204,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,372
251,251,"(664983.6097999997, 3609601.6226000004)",30-025-33471,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1138
252,252,"(566168.9500000002, 3610322.7810999993)",30-015-33345,OFR497,No known issues,San Andres,Artesia,3416
253,253,"(588144.5073999995, 3611013.148499999)",30-015-23108,OFR497,No known issues,San Andres,Artesia,2275
254,254,"(679226.6859999998, 3602526.4679000005)",30-025-07991,SalineSE,No known issues,"San Andres,Glorieta",Artesia,821
255,255,"(527628.1874000002, 3592889.4553999994)",30-015-00006,SalineSE,No known issues,"San Andres,Glorieta",Artesia,5606
256,256,"(668467.9886999996, 3600336.0178999994)",30-025-32128,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1003
257,257,"(662215.5617000004, 3599444.432600001)",30-025-30790,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1237
258,258,"(677249.9517000001, 3601266.9220000003)",30-025-07885,SalineSE,No known issues,"San Andres,Glorieta",Artesia,830
259,259,"(538698.0801999997, 3607125.8522999994)",30-015-26449,SalineSE,No known issues,"San Andres,Glorieta",Artesia,4895
260,260,"(560850.5357999997, 3605563.966)",30-015-10711,SalineSE,No known issues,"San Andres,Glorieta",Artesia,3502
261,261,"(525207.0258, 3600173.227)",30-015-34513,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,5541
262,262,"(531131.4889000002, 3594933.1898999996)",30-015-33321,OCD_online_2018,No known issues,"San Andres,Glorieta",Artesia,5331
263,263,"(520461.784, 3591253.5994000006)",SanAndres_ContactPts_350,NMBGMR_500k,,San Andres,Artesia,6008
264,264,"(525913.6200000001, 3595554.0781999994)",SanAndres_ContactPts_353,NMBGMR_500k,,San Andres,Artesia,5677
265,265,"(524014.30200000014, 3596959.989)",SanAndres_ContactPts_356,NMBGMR_500k,,San Andres,Artesia,5736
266,266,"(520228.1283, 3595280.5250000004)",SanAndres_ContactPts_357,NMBGMR_500k,,San Andres,Artesia,5977
267,267,"(668289.9501999998, 3738764.5040000007)",30-041-20388,SalineSE,No known issues,"San Andres,Glorieta",Artesia,1563
268,268,"(635821.8421999998, 3740920.6907)",30-041-20342,SalineSE,No known issues,"San Andres,Glorieta",Artesia,2481
269,269,"(681671.3735999996, 3592957.7590999994)",30-025-22403,SalineSE,No known issues,"Tansill,Yates,Seven Rivers,Queen,Grayburg",LOchoan,682
270,270,"(679920.9062999999, 3596954.6106000002)",30-025-07049,SalineSE,No known issues,"San Andres,Glorieta",Artesia,789
271,271,"(525195.8876999998, 3588993.8926999997)",SanAndres_ContactPts_266,NMBGMR_500k,,San Andres,Artesia,5946
272,272,"(518509.4648000002, 3588701.8329000007)",SanAndres_ContactPts_349,NMBGMR_500k,,San Andres,Artesia,6229
