OID@,OBJECTID,Shape,UniqueID,Easting,Northing,Units,Datum,DataSourceID,DataQualityBottom,UnitsPresent,MUEBase,SE_NM_30m_int,SimpleUnit
1,1,"(446455.58189999964, 3741089.2733999994)",UCretaceous_ContactPts_51,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,8682.0,6453,UCretaceous
2,2,"(447035.2775999997, 3736878.496200001)",UCretaceous_ContactPts_52,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,8727.0,6437,UCretaceous
3,3,"(450638.03259999957, 3725294.4696999993)",SierraBlanca_ContactPts_24,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6605.0,6605,SierraBlanca
4,4,"(453812.73369999975, 3725799.0560999997)",SierraBlanca_ContactPts_25,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6593.0,6593,SierraBlanca
5,5,"(444659.38019999955, 3724918.9372000005)",UCretaceous_ContactPts_55,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,6737,UCretaceous
6,6,"(473420.0558000002, 3720014.5275999997)",CapitanPeakCSB-13312,472150.9101999998,3707378.5588000007,meters,NAD83,Skotnicki2010_OFGM209,Sampled from interpretive cross-section,SierraBlanca,4750.0,7182,SierraBlanca
7,7,"(474516.48000000045, 3720325.9678000007)",SierraBlanca_ContactPts_26,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,7031,SierraBlanca
8,8,"(479365.2734000003, 3720260.2238999996)",SierraBlanca_ContactPts_27,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6142,SierraBlanca
9,9,"(451427.1699999999, 3719944.6433000006)",SierraBlanca_ContactPts_31,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,7031,SierraBlanca
10,10,"(449651.6666000001, 3719751.214400001)",SierraBlanca_ContactPts_32,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6855.0,6855,SierraBlanca
11,11,"(443730.45999999996, 3719529.0952000003)",UCretaceous_ContactPts_62,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,6895,UCretaceous
12,12,"(442018.31120000035, 3719524.0764000006)",CapitanCSD-50,442018.31120000035,3719524.0764000006,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8028.0,7174,UCretaceous
13,13,"(443045.1782999998, 3719076.9255)",CapitanCSD-1170,443045.1782999998,3719076.9255,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,,6953,UCretaceous
14,14,"(435376.0911999997, 3719554.0998)",NogalCSD-5000,435376.0911999997,3719554.0998,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7118.0,7469,UCretaceous
15,15,"(441667.4199999999, 3719544.503799999)",NogalCSD-11291,441667.4199999999,3719544.503799999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7818.0,7129,UCretaceous
16,16,"(438376.08770000003, 3719549.524)",NogalCSD-8000,438376.08770000003,3719549.524,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7947.0,7361,UCretaceous
17,17,"(436810.6213999996, 3719551.911800001)",NogalCSD-6435,436810.6213999996,3719551.911800001,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7970.0,7293,UCretaceous
18,18,"(433968.2059000004, 3719556.247199999)",NogalCSD-3592,433968.2059000004,3719556.247199999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,6655.0,6371,UCretaceous
19,19,"(432649.9693999998, 3719558.2578999996)",NogalCSD-2274,432649.9693999998,3719558.2578999996,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,6388.0,6119,UCretaceous
20,20,"(439876.0859000003, 3719547.2360999994)",NogalCSD-9500,439876.0859000003,3719547.2360999994,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7282.0,7157,UCretaceous
21,21,"(472965.9649, 3715493.4713000003)",CapitanPeakCSB-8768,472604.9665999999,3711899.2707,meters,NAD83,Skotnicki2010_OFGM209,Sampled from interpretive cross-section,SierraBlanca,4747.0,8068,SierraBlanca
22,22,"(473024.0647999998, 3716071.9299999997)",CapitanPeakCSB-9350,472546.8512000004,3711320.6576000005,meters,NAD83,Skotnicki2010_OFGM209,Sampled from interpretive cross-section,SierraBlanca,4658.0,8915,SierraBlanca
23,23,"(473098.63879999984, 3716814.4093999993)",CapitanPeakCSB-10096,472472.2988,3710578.3932000007,meters,NAD83,Skotnicki2010_OFGM209,Sampled from interpretive cross-section,SierraBlanca,4790.0,8992,SierraBlanca
24,24,"(439977.6621000003, 3717573.4529)",SierraBlanca_ContactPts_28,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6931.0,6931,SierraBlanca
25,25,"(483188.5491000004, 3716693.004899999)",SierraBlanca_ContactPts_30,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,5562.0,5562,SierraBlanca
26,26,"(438020.4068999998, 3715279.2715000007)",SierraBlanca_ContactPts_33,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,7166,SierraBlanca
27,27,"(434880.49909999967, 3715410.316400001)",SierraBlanca_ContactPts_34,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6431,SierraBlanca
28,28,"(434664.7270999998, 3715616.5998)",SierraBlanca_ContactPts_35,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6348,SierraBlanca
29,29,"(430405.69710000046, 3716748.2905)",NogalCSC-50,430405.69710000046,3716748.2905,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,,6217,SierraBlanca
30,30,"(440605.69240000006, 3716738.3915)",NogalCSC-10250,440605.69240000006,3716738.3915,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6844.0,6901,SierraBlanca
31,31,"(432355.6963999998, 3716746.398)",NogalCSC-2000,432355.6963999998,3716746.398,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,,6233,SierraBlanca
32,32,"(439105.69319999963, 3716739.8472000007)",NogalCSC-8750,439105.69319999963,3716739.8472000007,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6870.0,6935,SierraBlanca
33,33,"(439855.6928000003, 3716739.1194)",NogalCSC-9500,439855.6928000003,3716739.1194,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6873.0,6930,SierraBlanca
34,34,"(432764.0307, 3717151.217)",SierraBlanca_ContactPts_111,,,,,Rawling2014_OFR538,24k_surface_map,SierraBlanca,6150.0,6163,SierraBlanca
35,35,"(451383.9073000001, 3718231.181500001)",UCretaceous_ContactPts_57,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9182.0,6687,UCretaceous
36,36,"(450848.92370000016, 3718455.5681999996)",UCretaceous_ContactPts_58,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9176.0,6693,UCretaceous
37,37,"(450497.85250000004, 3716428.6919)",UCretaceous_ContactPts_59,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9235.0,6699,UCretaceous
38,38,"(448609.38850000035, 3716557.4353)",UCretaceous_ContactPts_60,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9164.0,6626,UCretaceous
39,39,"(449560.9034000002, 3717853.9606)",UCretaceous_ContactPts_61,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9026.0,6537,UCretaceous
40,40,"(449279.8953999998, 3715270.1667)",UCretaceous_ContactPts_64,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9129.0,6552,UCretaceous
41,41,"(451613.8559999997, 3716221.4518)",UCretaceous_ContactPts_65,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9001.0,6455,UCretaceous
42,42,"(442414.76719999965, 3716539.3609999996)",CapitanCSC-500,442414.76719999965,3716539.3609999996,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,6891.0,6756,UCretaceous
43,43,"(445422.82660000026, 3715244.2919999994)",CapitanCSC-3775,445422.82660000026,3715244.2919999994,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8124.0,6676,UCretaceous
44,44,"(443884.3535000002, 3715906.6555000003)",CapitanCSC-2100,443884.3535000002,3715906.6555000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7559.0,6745,UCretaceous
45,45,"(446098.2742999997, 3717747.450099999)",CapitanCSD-4500,446098.2742999997,3717747.450099999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8314.0,6675,UCretaceous
46,46,"(449368.70419999957, 3716323.3363000005)",CapitanCSD-8067,449368.70419999957,3716323.3363000005,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,9034.0,6605,UCretaceous
47,47,"(437855.6936999997, 3716741.0603)",NogalCSC-7500,437855.6936999997,3716741.0603,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7227.0,6920,UCretaceous
48,48,"(434978.9927000003, 3716743.8521)",NogalCSC-4623,434978.9927000003,3716743.8521,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7069.0,6450,UCretaceous
49,49,"(441905.69180000015, 3716737.129899999)",NogalCSC-11580,441905.69180000015,3716737.129899999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7048.0,6831,UCretaceous
50,50,"(436355.6945000002, 3716742.5161000006)",NogalCSC-6000,436355.6945000002,3716742.5161000006,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7008.0,6660,UCretaceous
51,51,"(472754.8523000004, 3713391.5753000006)",CapitanPeakCSB-6656,472816.0619999999,3714000.9957,meters,NAD83,Skotnicki2010_OFGM209,Sampled from interpretive cross-section,SierraBlanca,4790.0,7158,SierraBlanca
52,52,"(442507.9243000001, 3712587.707699999)",SierraBlanca_ContactPts_37,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6654.0,6654,SierraBlanca
53,53,"(481013.61170000024, 3713161.0581)",SierraBlanca_ContactPts_39,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,5926.0,5926,SierraBlanca
54,54,"(474650.42360000033, 3713346.882099999)",SierraBlanca_ContactPts_40,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6928,SierraBlanca
55,55,"(441870.6891000001, 3713213.4132000003)",NogalCSB-11541,441870.6891000001,3713213.4132000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6719.0,6734,SierraBlanca
56,56,"(434329.96729999967, 3713204.0755000003)",NogalCSB-4000,434329.96729999967,3713204.0755000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6224.0,6471,SierraBlanca
57,57,"(430379.97030000016, 3713199.1842)",NogalCSB-50,430379.97030000016,3713199.1842,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,,7214,SierraBlanca
58,58,"(437930.49959999975, 3713208.534)",NogalCSB-7601,437930.49959999975,3713208.534,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6749.0,7035,SierraBlanca
59,59,"(441155.5086000003, 3713212.5275999997)",NogalCSB-10826,441155.5086000003,3713212.5275999997,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6722.0,6884,SierraBlanca
60,60,"(442904.5365000004, 3712794.151900001)",CapitanCSB-1045,442904.5365000004,3712794.151900001,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7057.0,6598,UCretaceous
61,61,"(445933.7396, 3711484.9811000004)",CapitanCSB-4357,445933.7396,3711484.9811000004,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8175.0,6388,UCretaceous
62,62,"(446655.4146999996, 3711173.0853000004)",CapitanCSB-5143,446655.4146999996,3711173.0853000004,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8328.0,6357,UCretaceous
63,63,"(444235.5499999998, 3712218.9102)",CapitanCSB-2511,444235.5499999998,3712218.9102,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8177.0,6648,UCretaceous
64,64,"(448925.9955000002, 3713736.061899999)",CapitanCSC-7589,448925.9955000002,3713736.061899999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,9258.0,6616,UCretaceous
65,65,"(450647.09949999955, 3712995.0698000006)",CapitanCSC-9463,450647.09949999955,3712995.0698000006,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,9077.0,6611,UCretaceous
66,66,"(447759.44290000014, 3714238.3014)",CapitanCSC-6319,447759.44290000014,3714238.3014,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8743.0,6569,UCretaceous
67,67,"(449835.86870000046, 3713344.3313999996)",CapitanCSC-8580,449835.86870000046,3713344.3313999996,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,9131.0,6629,UCretaceous
68,68,"(436829.9654000001, 3713207.1712999996)",NogalCSB-6500,436829.9654000001,3713207.1712999996,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7304.0,7063,UCretaceous
69,69,"(421185.97559999954, 3709470.736300001)",SierraBlanca_ContactPts_41,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6649,SierraBlanca
70,70,"(437114.22470000014, 3710457.2715000007)",SierraBlanca_ContactPts_42,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,7183,SierraBlanca
71,71,"(435342.35919999983, 3710301.5187)",SierraBlanca_ContactPts_44,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,7082,SierraBlanca
72,72,"(441396.6612, 3707365.4312999994)",SierraBlanca_ContactPts_45,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6703.0,6703,SierraBlanca
73,73,"(441876.44629999995, 3707224.4398)",SierraBlanca_ContactPts_46,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6688.0,6688,SierraBlanca
74,74,"(433741.60250000004, 3708144.2508000005)",SierraBlanca_ContactPts_51,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,7347.0,7347,SierraBlanca
75,75,"(441681.1624999996, 3708217.4099000003)",SierraBlanca_ContactPts_52,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,,6744,SierraBlanca
76,76,"(442135.3912000004, 3707421.1447)",SierraBlanca_ContactPts_53,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6708.0,6708,SierraBlanca
77,77,"(441784.10780000035, 3708484.0820000004)",SierraBlanca_ContactPts_58,,,,,NMBGMR_500k,500k_surface_map,SierraBlanca,6701.0,6701,SierraBlanca
78,78,"(438963.3200000003, 3709011.5439)",NogalCSA-8664,438963.3200000003,3709011.5439,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6624.0,7197,SierraBlanca
79,79,"(432299.5566999996, 3709001.2200000007)",NogalCSA-2000,432299.5566999996,3709001.2200000007,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6490.0,7168,SierraBlanca
80,80,"(439538.72530000005, 3709012.4353)",NogalCSA-9239,439538.72530000005,3709012.4353,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6657.0,7205,SierraBlanca
81,81,"(430349.55879999977, 3708998.198999999)",NogalCSA-50,430349.55879999977,3708998.198999999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,,7750,SierraBlanca
82,82,"(440717.0218000002, 3709014.2608000003)",NogalCSA-10417,440717.0218000002,3709014.2608000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,SierraBlanca,6709.0,6830,SierraBlanca
83,83,"(450124.99459999986, 3710827.5912999995)",UCretaceous_ContactPts_66,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9144.0,6409,UCretaceous
84,84,"(450240.03259999957, 3707828.1840000004)",UCretaceous_ContactPts_68,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,9251.0,6438,UCretaceous
85,85,"(446208.2774, 3707192.9964000005)",CapitanCSA-4670,446208.2774,3707192.9964000005,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8638.0,6727,UCretaceous
86,86,"(444990.57540000044, 3707709.357999999)",CapitanCSA-3347,444990.57540000044,3707709.357999999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8654.0,6712,UCretaceous
87,87,"(443213.72699999996, 3708462.8233000003)",CapitanCSA-1417,443213.72699999996,3708462.8233000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7497.0,6614,UCretaceous
88,88,"(442679.75179999974, 3708689.2533)",CapitanCSA-837,442679.75179999974,3708689.2533,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7314.0,6680,UCretaceous
89,89,"(448170.59250000026, 3710518.2509000003)",CapitanCSB-6794,448170.59250000026,3710518.2509000003,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8988.0,6507,UCretaceous
90,90,"(448386.9040999999, 3710424.7645999994)",CapitanCSB-7029,448386.9040999999,3710424.7645999994,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,8986.0,6453,UCretaceous
91,91,"(433899.55480000004, 3709003.6987999994)",NogalCSA-3600,433899.55480000004,3709003.6987999994,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,7814.0,7286,UCretaceous
92,92,"(441828.32459999993, 3709015.9825)",NogalCSA-11529,441828.32459999993,3709015.9825,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,6963.0,6719,UCretaceous
