OID@,OBJECTID,Shape,UniqueID,Easting,Northing,Units,Datum,DataSourceID,DataQualityBottom,UnitsPresent,MUEBase,SimpleUnit
1,1,"(438759.67480000015, 3703496.9431)",AngusCSA-8500,438759.67480000015,3703496.9431,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
2,2,"(440533.60030000005, 3703499.3849)",AngusCSA-10273,440533.60030000005,3703499.3849,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
3,3,"(441491.1721999999, 3703500.7029)",AngusCSA-11231,441491.1721999999,3703500.7029,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
4,4,"(442308.87519999966, 3703233.7464000005)",FortStantonCSD-519,442308.87519999966,3703233.7464000005,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5003.0,UCretaceous
5,5,"(448055.9648000002, 3704841.3323)",FortStantonCSE-2312,448055.9648000002,3704841.3323,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6482.0,UCretaceous
6,6,"(448645.30140000023, 3703759.0681999996)",FortStantonCSE-3544,448645.30140000023,3703759.0681999996,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6499.0,UCretaceous
7,7,"(447781.8761999998, 3705344.6714999992)",FortStantonCSE-1739,447781.8761999998,3705344.6714999992,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6512.0,UCretaceous
8,8,"(447105.1513, 3706587.4164000005)",FortStantonCSE-324,447105.1513,3706587.4164000005,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
9,9,"(421242.0033, 3703929.3554999996)",NogalPeakCSA-2596,421242.0033,3703929.3554999996,meters,NAD83,Goff2011_OFGM134,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
10,10,"(425360.2263000002, 3706966.8268)",NogalPeakCSC-50,425360.2263000002,3706966.8268,meters,NAD83,Goff2011_OFGM134,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
11,11,"(442384.93730000034, 3699336.4766000006)",FortStantonCSC-613,442384.93730000034,3699336.4766000006,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5577.0,UCretaceous
12,12,"(443729.24870000035, 3702293.5342999995)",FortStantonCSD-2222,443729.24870000035,3702293.5342999995,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5583.0,UCretaceous
13,13,"(445797.97030000016, 3700924.1500000004)",FortStantonCSD-4703,445797.97030000016,3700924.1500000004,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6322.0,UCretaceous
14,14,"(445009.5175000001, 3701446.0639999993)",FortStantonCSD-3758,445009.5175000001,3701446.0639999993,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5938.0,UCretaceous
15,15,"(449125.05420000013, 3702878.045)",FortStantonCSE-4548,449125.05420000013,3702878.045,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6679.0,UCretaceous
16,16,"(426024.3491000002, 3702453.8225)",NogalPeakCSC-4614,426024.3491000002,3702453.8225,meters,NAD83,Goff2011_OFGM134,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
17,17,"(426142.3912000004, 3701696.6457)",NogalPeakCSC-5380,426142.3912000004,3701696.6457,meters,NAD83,Goff2011_OFGM134,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
18,18,"(436183.0537999999, 3697653.1160000004)",AngusCSB-8312,436183.0537999999,3697653.1160000004,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,3730.0,UCretaceous
19,19,"(437124.20469999965, 3696726.4626)",AngusCSB-9633,437124.20469999965,3696726.4626,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,5016.0,UCretaceous
20,20,"(437889.48500000034, 3695972.9707999993)",AngusCSB-10707,437889.48500000034,3695972.9707999993,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,5213.0,UCretaceous
21,21,"(442032.42650000006, 3696667.7652000003)",FortStantonCSA-10262,442032.42650000006,3696667.7652000003,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6095.0,UCretaceous
22,22,"(443770.40160000045, 3698543.0713)",FortStantonCSC-2210,443770.40160000045,3698543.0713,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,6781.0,UCretaceous
23,23,"(439166.8546000002, 3694715.277899999)",AngusCSB-12500,439166.8546000002,3694715.277899999,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,6000.0,UCretaceous
24,24,"(440464.51379999984, 3693437.6078999992)",AngusCSB-14321,440464.51379999984,3693437.6078999992,meters,NAD83,Rawling2004_OFGM95,Sampled from interpretive cross-section,UCretaceous,7060.0,UCretaceous
25,25,"(442029.23599999957, 3695042.7684000004)",FortStantonCSA-11887,442029.23599999957,3695042.7684000004,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,7024.0,UCretaceous
26,26,"(442029.9232000001, 3695392.7676999997)",FortStantonCSA-11537,442029.9232000001,3695392.7676999997,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,7030.0,UCretaceous
27,27,"(437062.1935999999, 3691669.1862000003)",RuidosoCSA-1928,437062.1935999999,3691669.1862000003,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,3454.0,UCretaceous
28,28,"(435784.5921, 3693046.319)",RuidosoCSA-50,435784.5921,3693046.319,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,3392.0,UCretaceous
29,29,"(437549.89269999973, 3691143.4930000007)",RuidosoCSA-2645,437549.89269999973,3691143.4930000007,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,3618.0,UCretaceous
30,30,"(439250.1880000001, 3689310.7366000004)",RuidosoCSA-5145,439250.1880000001,3689310.7366000004,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,7224.0,UCretaceous
31,31,"(438400.0404000003, 3690227.1148000006)",RuidosoCSA-3895,438400.0404000003,3690227.1148000006,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,6135.0,UCretaceous
32,32,"(438127.9930999996, 3690520.355799999)",RuidosoCSA-3495,438127.9930999996,3690520.355799999,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,4258.0,UCretaceous
33,33,"(430265.6321999999, 3688932.2102000006)",RuidosoCSB-136,430265.6321999999,3688932.2102000006,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,4793.0,UCretaceous
34,34,"(431255.46740000043, 3688208.3714000005)",RuidosoCSB-1363,431255.46740000043,3688208.3714000005,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,5597.0,UCretaceous
35,35,"(437016.43759999983, 3683995.5351)",RuidosoCSB-8500,437016.43759999983,3683995.5351,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,7424.0,UCretaceous
36,36,"(435528.79569999967, 3685083.4059999995)",RuidosoCSB-6657,435528.79569999967,3685083.4059999995,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,4960.0,UCretaceous
37,37,"(431938.53830000013, 3687708.8608)",RuidosoCSB-2209,431938.53830000013,3687708.8608,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,6072.0,UCretaceous
38,38,"(434860.2604, 3685572.2871000003)",RuidosoCSB-5828,434860.2604,3685572.2871000003,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,4481.0,UCretaceous
39,39,"(436013.1144000003, 3684729.237299999)",RuidosoCSB-7257,436013.1144000003,3684729.237299999,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,6538.0,UCretaceous
40,40,"(436672.07380000036, 3683939.492900001)",RuidosoCSC-7660,436672.07380000036,3683939.492900001,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,7309.0,UCretaceous
41,41,"(431852.21439999994, 3681020.8341000006)",RuidosoCSC-2000,431852.21439999994,3681020.8341000006,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,7490.0,UCretaceous
42,42,"(432292.53440000024, 3681257.727)",RuidosoCSC-2500,432292.53440000024,3681257.727,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,6318.0,UCretaceous
43,43,"(430134.966, 3680096.9518)",RuidosoCSC-50,430134.966,3680096.9518,meters,NAD83,Rawling2004_OFGM93,Sampled from interpretive cross-section,UCretaceous,,UCretaceous
44,44,"(442460.09389999975, 3702171.6867999993)",FortStantonCSA-4728,442460.09389999975,3702171.6867999993,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,4927.0,UCretaceous
45,45,"(442388.6238000002, 3700904.6083000004)",FortStantonCSA-6000,442388.6238000002,3700904.6083000004,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5223.0,UCretaceous
46,46,"(442180.8579000002, 3699487.7606000006)",FortStantonCSA-7432,442180.8579000002,3699487.7606000006,meters,NAD83,Rawling2006_OFGM119,Sampled from interpretive cross-section,UCretaceous,5357.0,UCretaceous
47,47,"(446455.58189999964, 3741089.2733999994)",UCretaceous_ContactPts_51,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6453.0,UCretaceous
48,48,"(447035.2775999997, 3736878.496200001)",UCretaceous_ContactPts_52,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6437.0,UCretaceous
49,49,"(449394.1950000003, 3728242.844900001)",UCretaceous_ContactPts_53,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
50,50,"(448731.68730000034, 3726145.3050999995)",UCretaceous_ContactPts_54,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
51,51,"(444659.38019999955, 3724918.9372000005)",UCretaceous_ContactPts_55,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6737.0,UCretaceous
52,52,"(445362.09970000014, 3721766.641899999)",UCretaceous_ContactPts_56,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
53,53,"(451383.9073000001, 3718231.181500001)",UCretaceous_ContactPts_57,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6687.0,UCretaceous
54,54,"(450848.92370000016, 3718455.5681999996)",UCretaceous_ContactPts_58,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6693.0,UCretaceous
55,55,"(450497.85250000004, 3716428.6919)",UCretaceous_ContactPts_59,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6699.0,UCretaceous
56,56,"(448609.38850000035, 3716557.4353)",UCretaceous_ContactPts_60,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6626.0,UCretaceous
57,57,"(449560.9034000002, 3717853.9606)",UCretaceous_ContactPts_61,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6537.0,UCretaceous
58,58,"(443730.45999999996, 3719529.0952000003)",UCretaceous_ContactPts_62,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6895.0,UCretaceous
59,59,"(451022.51999999955, 3712685.691299999)",UCretaceous_ContactPts_63,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
60,60,"(449279.8953999998, 3715270.1667)",UCretaceous_ContactPts_64,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6552.0,UCretaceous
61,61,"(451613.8559999997, 3716221.4518)",UCretaceous_ContactPts_65,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6455.0,UCretaceous
62,62,"(450124.99459999986, 3710827.5912999995)",UCretaceous_ContactPts_66,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6409.0,UCretaceous
63,63,"(448581.2149, 3711899.7852)",UCretaceous_ContactPts_67,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
64,64,"(450240.03259999957, 3707828.1840000004)",UCretaceous_ContactPts_68,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6438.0,UCretaceous
65,65,"(448811.91899999976, 3707963.1821999997)",UCretaceous_ContactPts_69,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
66,66,"(449378.50320000015, 3702768.2300000004)",UCretaceous_ContactPts_70,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
67,67,"(449197.19099999964, 3704343.9757000003)",UCretaceous_ContactPts_71,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6468.0,UCretaceous
68,68,"(447863.3552000001, 3703879.0255999994)",UCretaceous_ContactPts_72,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6511.0,UCretaceous
69,69,"(444542.60259999987, 3698246.7261999995)",UCretaceous_ContactPts_73,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6834.0,UCretaceous
70,70,"(447667.574, 3699972.2158000004)",UCretaceous_ContactPts_74,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6743.0,UCretaceous
71,71,"(444089.78110000025, 3698199.3730999995)",UCretaceous_ContactPts_75,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6979.0,UCretaceous
72,72,"(441723.37459999975, 3695921.3167000003)",UCretaceous_ContactPts_77,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
73,73,"(444066.6994000003, 3696715.947899999)",UCretaceous_ContactPts_78,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,7034.0,UCretaceous
74,74,"(439422.43230000045, 3689976.6642000005)",UCretaceous_ContactPts_79,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6897.0,UCretaceous
75,75,"(437655.70409999974, 3687649.9126999993)",UCretaceous_ContactPts_80,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6913.0,UCretaceous
76,76,"(438710.8169999998, 3687884.8663999997)",UCretaceous_ContactPts_81,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,6715.0,UCretaceous
77,77,"(426058.08779999986, 3682382.4043000005)",UCretaceous_ContactPts_82,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,7333.0,UCretaceous
78,78,"(421959.0521999998, 3678281.6601)",UCretaceous_ContactPts_83,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
79,79,"(425187.08210000023, 3681651.7457)",UCretaceous_ContactPts_84,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
80,80,"(427291.51659999974, 3681820.2183999997)",UCretaceous_ContactPts_86,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,7436.0,UCretaceous
81,81,"(428451.1489000004, 3678109.2426999994)",UCretaceous_ContactPts_87,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
82,82,"(431193.9466000004, 3677331.4365)",UCretaceous_ContactPts_88,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,7570.0,UCretaceous
83,83,"(433682.09410000034, 3677804.480799999)",UCretaceous_ContactPts_89,,,,,NMBGMR_500k,500k_surface_map,UCretaceous,,UCretaceous
84,84,"(439977.6621000003, 3717573.4529)",UCretaceous_ContactPts_90,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
85,85,"(438020.4068999998, 3715279.2715000007)",UCretaceous_ContactPts_92,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
86,86,"(434880.49909999967, 3715410.316400001)",UCretaceous_ContactPts_93,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
87,87,"(434664.7270999998, 3715616.5998)",UCretaceous_ContactPts_94,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
88,88,"(444040.19489999954, 3715494.8665999994)",UCretaceous_ContactPts_96,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
89,89,"(443898.21829999983, 3715615.5918000005)",UCretaceous_ContactPts_97,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
90,90,"(443817.9303000001, 3715772.9143000003)",UCretaceous_ContactPts_98,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
91,91,"(442507.9243000001, 3712587.707699999)",UCretaceous_ContactPts_99,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
92,92,"(421185.97559999954, 3709470.736300001)",UCretaceous_ContactPts_101,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
93,93,"(437114.22470000014, 3710457.2715000007)",UCretaceous_ContactPts_102,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
94,94,"(435342.35919999983, 3710301.5187)",UCretaceous_ContactPts_104,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
95,95,"(441396.6612, 3707365.4312999994)",UCretaceous_ContactPts_105,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
96,96,"(441876.44629999995, 3707224.4398)",UCretaceous_ContactPts_106,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
97,97,"(441512.3388, 3706853.4396)",UCretaceous_ContactPts_107,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
98,98,"(433741.60250000004, 3708144.2508000005)",UCretaceous_ContactPts_111,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
99,99,"(441681.1624999996, 3708217.4099000003)",UCretaceous_ContactPts_112,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
100,100,"(442135.3912000004, 3707421.1447)",UCretaceous_ContactPts_113,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
101,101,"(441784.10780000035, 3708484.0820000004)",UCretaceous_ContactPts_118,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
102,102,"(437297.9480999997, 3701164.942399999)",UCretaceous_ContactPts_119,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
103,103,"(438947.70830000006, 3701691.8669000007)",UCretaceous_ContactPts_120,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
104,104,"(439859.79810000025, 3703490.5551999994)",UCretaceous_ContactPts_121,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
105,105,"(440076.2001, 3703315.1290000007)",UCretaceous_ContactPts_122,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
106,106,"(440425.6629999997, 3703785.0735)",UCretaceous_ContactPts_123,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
107,107,"(440599.7790999999, 3703928.4662999995)",UCretaceous_ContactPts_124,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
108,108,"(440614.1524, 3702486.9875000007)",UCretaceous_ContactPts_126,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
109,109,"(439942.41559999995, 3703870.1142999995)",UCretaceous_ContactPts_128,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
110,110,"(441542.32830000017, 3704602.8879000004)",UCretaceous_ContactPts_130,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
111,111,"(435834.65610000025, 3701641.4266999997)",UCretaceous_ContactPts_132,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
112,112,"(437161.7006999999, 3701215.4988)",UCretaceous_ContactPts_133,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
113,113,"(437245.0873999996, 3699289.9217000008)",UCretaceous_ContactPts_134,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
114,114,"(437845.32629999984, 3700963.318)",UCretaceous_ContactPts_136,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
115,115,"(437718.5329999998, 3694704.948999999)",UCretaceous_ContactPts_137,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
116,116,"(436948.5996000003, 3695448.6169000007)",UCretaceous_ContactPts_138,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
117,117,"(437647.58380000014, 3689948.435799999)",UCretaceous_ContactPts_140,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
118,118,"(438362.19969999976, 3690623.9634000007)",UCretaceous_ContactPts_141,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
119,119,"(438707.9940999998, 3691738.6601)",UCretaceous_ContactPts_143,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
120,120,"(430294.3492999999, 3690147.978)",UCretaceous_ContactPts_148,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
121,121,"(433077.7182, 3690053.3533999994)",UCretaceous_ContactPts_149,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
122,122,"(434765.7383000003, 3693049.727499999)",UCretaceous_ContactPts_150,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
123,123,"(422885.48450000025, 3687468.1433000006)",UCretaceous_ContactPts_152,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
124,124,"(426312.7416000003, 3687350.9397)",UCretaceous_ContactPts_153,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
125,125,"(427614.6007000003, 3687572.9662999995)",UCretaceous_ContactPts_154,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
126,126,"(427394.28639999963, 3685597.846999999)",UCretaceous_ContactPts_155,,,,,NMBGMR_500k,,UCretaceous,,UCretaceous
127,127,"(442018.31120000035, 3719524.0764000006)",CapitanCSD-50,442018.31120000035,3719524.0764000006,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,5745.0,UCretaceous
128,128,"(443045.1782999998, 3719076.9255)",CapitanCSD-1170,443045.1782999998,3719076.9255,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,6739.0,UCretaceous
129,129,"(435376.0911999997, 3719554.0998)",NogalCSD-5000,435376.0911999997,3719554.0998,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,4839.0,UCretaceous
130,130,"(441667.4199999999, 3719544.503799999)",NogalCSD-11291,441667.4199999999,3719544.503799999,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,5554.0,UCretaceous
131,131,"(438376.08770000003, 3719549.524)",NogalCSD-8000,438376.08770000003,3719549.524,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,5748.0,UCretaceous
132,132,"(436810.6213999996, 3719551.911800001)",NogalCSD-6435,436810.6213999996,3719551.911800001,meters,NAD83,Rawling2014_OFR538,Sampled from interpretive cross-section,UCretaceous,5725.0,UCretaceous
